======================================
  내부 의존성 맵 — Main2_1
  생성: 20260602_203608
======================================

📄 call_put_tab.chain_saver.core_conn
   └→ call_put_tab.core_conn_account
   └→ call_put_tab.core_conn_expiry
   └→ call_put_tab.core_conn_ibkr
   └→ call_put_tab.core_conn_signals
   └→ call_put_tab.core_conn_spxw

📄 call_put_tab.chain_saver.core_fetch
   └→ call_put_tab.core_fetch_pos

📄 call_put_tab.chain_saver.__init__
   └→ call_put_tab.chain_saver.scheduler
   └→ call_put_tab.chain_saver.worker

📄 call_put_tab.chain_saver._init_saver
   └→ call_put_tab.chain_saver.buffer
   └→ call_put_tab.chain_saver.scheduler
   └→ call_put_tab.chain_saver.worker

📄 call_put_tab.chain_saver.scheduler
   └→ call_put_tab.chain_saver
   └→ call_put_tab.chain_saver.buffer
   └→ call_put_tab.chain_saver.db
   └→ call_put_tab.chain_saver.snapshot
   └→ call_put_tab.chain_saver.worker
   └→ core_io

📄 call_put_tab.chain_saver.worker
   └→ call_put_tab.chain_saver.buffer
   └→ call_put_tab.chain_saver.db

📄 call_put_tab.core_conn_expiry
   └→ call_put_tab.core_conn_spxw
   └→ call_put_tab.core_expiry_utils

📄 call_put_tab.core_conn_ibkr
   └→ call_put_tab.core_conn_spxw

📄 call_put_tab.core_conn
   └→ call_put_tab.core_conn_account
   └→ call_put_tab.core_conn_expiry
   └→ call_put_tab.core_conn_ibkr
   └→ call_put_tab.core_conn_signals
   └→ call_put_tab.core_conn_spxw

📄 call_put_tab.core_conn_signals
   └→ call_put_tab.core_conn_fill
   └→ call_put_tab.core_conn_tick_cache
   └→ call_put_tab.core_conn_watchdog

📄 call_put_tab.core_conn_spxw
   └→ call_put_tab.core_expiry_utils
   └→ core_expiry

📄 call_put_tab.core_fetch_chain
   └→ call_put_tab.core_fetch_contracts

📄 call_put_tab.core_fetch
   └→ call_put_tab.core_fetch_contracts
   └→ call_put_tab.core_fetch_pos
   └→ call_put_tab.core_fetch_subscribe
   └→ call_put_tab.core_fetch_table
   └→ call_put_tab.core_fetch_watchlist

📄 call_put_tab.core_fetch_subscribe
   └→ call_put_tab.core_fetch_chain
   └→ call_put_tab.core_fetch_contracts

📄 call_put_tab.core_fetch_table
   └→ call_put_tab.core_fetch_contracts
   └→ call_put_tab.core_fetch_subscribe

📄 call_put_tab.core_fetch_watchlist
   └→ call_put_tab.core_fetch_contracts
   └→ call_put_tab.core_fetch_table

📄 call_put_tab.__init__
   └→ call_put_tab._init_saver
   └→ call_put_tab.tab_options

📄 call_put_tab._init_saver
   └→ call_put_tab.chain_saver
   └→ call_put_tab.chain_saver.snapshot

📄 call_put_tab.order_logic
   └→ call_put_tab.order_amend_cancel
   └→ call_put_tab.order_quick
   └→ call_put_tab.order_sniper

📄 call_put_tab.order_panel.__init__
   └→ call_put_tab.order_panel.emergency
   └→ call_put_tab.order_panel.helpers
   └→ call_put_tab.order_panel.order_actions
   └→ call_put_tab.order_panel.sell_actions
   └→ call_put_tab.order_panel.shortcuts
   └→ call_put_tab.order_panel.tab_amend_cancel
   └→ call_put_tab.order_panel.tab_new_order
   └→ call_put_tab.order_panel.tab_sell
